Error: missing newline in D:\VuGen\Scripts\UC1_ReservAddView\..\fileDat\users.dat
Virtual User Script started at: 10.11.2023 18:17:11
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(500): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(503): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(503): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(509): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(509): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(510): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(510): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(510): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(510): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(510): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(510): Registered web_reg_find successful for "Text=To make reservations,please enter your account information to the left" (count=1)  	[MsgId: MMSG-26364]
Action.c(510): web_url("SignOff Button") was successful, 2168 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(520): Notify: Transaction "LogOut" ended with a "Pass" status (Duration: 0,1841 Wasted Time: 0,0169).
Action.c(521): Notify: Transaction "UC1_ReservAddView" ended with a "Pass" status (Duration: 2,6243 Wasted Time: 0,1897).
Ending action Action.
Ending iteration 5.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
